,Prediction,Actual,Percent Error,Image Number
82,13.97797966003418,3.0,365.93265533447266,Conv_3_7.jpg
75,10.924738883972168,3.0,264.15796279907227,Conv_3_10.jpg
131,8.80236530303955,6.0,46.706088383992515,Conv_6_9.jpg
128,7.8846659660339355,6.0,31.411099433898926,Conv_6_6.jpg
4,7.7088799476623535,10.0,22.911200523376465,Conv_10_4.jpg
37,29.359066009521484,25.0,17.436264038085938,Conv_25_2.jpg
22,23.069252014160156,20.0,15.346260070800781,Conv_20_10.jpg
29,16.9921932220459,20.0,15.039033889770508,Conv_20_3.jpg
59,40.047584533691406,35.0,14.421670096261161,Conv_35_10.jpg
1,8.782933235168457,10.0,12.17066764831543,Conv_10_10.jpg
5,11.152824401855469,10.0,11.528244018554688,Conv_10_5.jpg
83,3.3398592472076416,3.0,11.328641573588053,Conv_3_8.jpg
7,11.111909866333008,10.0,11.119098663330078,Conv_10_7.jpg
12,16.651142120361328,14.999999999999998,11.0076141357422,Conv_15_11.jpg
18,16.631912231445312,14.999999999999998,10.879414876302096,Conv_15_7.jpg
42,27.360517501831055,25.0,9.442070007324219,Conv_25_7.jpg
130,6.449336528778076,6.0,7.4889421463012695,Conv_6_8.jpg
44,27.76430320739746,29.999999999999996,7.452322642008453,Conv_30_1.jpg
24,21.273645401000977,20.0,6.368227005004883,Conv_20_12.jpg
98,42.19428634643555,45.0,6.2349192301432295,Conv_45_10.jpg
23,21.229862213134766,20.0,6.149311065673828,Conv_20_11.jpg
25,21.183834075927734,20.0,5.919170379638672,Conv_20_13.jpg
121,6.339089393615723,6.0,5.651489893595378,Conv_6_1.jpg
38,26.383256912231445,25.0,5.533027648925781,Conv_25_3.jpg
48,31.650609970092773,29.999999999999996,5.502033233642591,Conv_30_13.jpg
16,15.795063972473145,14.999999999999998,5.300426483154309,Conv_15_5.jpg
21,18.951400756835938,20.0,5.2429962158203125,Conv_20_1.jpg
100,47.31265640258789,45.0,5.1392364501953125,Conv_45_12.jpg
70,36.75032424926758,35.0,5.000926426478794,Conv_35_6.jpg
129,6.298104763031006,6.0,4.968412717183431,Conv_6_7.jpg
17,15.742471694946289,14.999999999999998,4.949811299641939,Conv_15_6.jpg
11,15.713196754455566,14.999999999999998,4.754645029703788,Conv_15_10.jpg
3,10.46920108795166,10.0,4.692010879516602,Conv_10_3.jpg
19,15.693452835083008,14.999999999999998,4.623018900553397,Conv_15_8.jpg
56,31.302547454833984,29.999999999999996,4.341824849446627,Conv_30_8.jpg
123,5.7490715980529785,6.0,4.182140032450358,Conv_6_11.jpg
127,5.758347988128662,6.0,4.027533531188965,Conv_6_5.jpg
46,31.196489334106445,29.999999999999996,3.98829778035483,Conv_30_11.jpg
61,36.386810302734375,35.0,3.962315150669643,Conv_35_12.jpg
60,36.386146545410156,35.0,3.960418701171875,Conv_35_11.jpg
0,10.388388633728027,10.0,3.8838863372802734,Conv_10_1.jpg
114,51.923240661621094,50.0,3.8464813232421875,Conv_50_3.jpg
72,36.34059143066406,35.0,3.83026123046875,Conv_35_8.jpg
94,41.49940490722656,40.0,3.7485122680664062,Conv_40_7.jpg
104,46.656192779541016,45.0,3.680428398980035,Conv_45_4.jpg
101,46.57188415527344,45.0,3.493075900607639,Conv_45_13.jpg
30,20.692829132080078,20.0,3.4641456604003906,Conv_20_4.jpg
81,3.103788137435913,3.0,3.459604581197103,Conv_3_6.jpg
122,5.79377555847168,6.0,3.4370740254720054,Conv_6_10.jpg
117,51.71413803100586,50.0,3.4282760620117188,Conv_50_6.jpg
99,46.52432632446289,45.0,3.387391832139757,Conv_45_11.jpg
20,15.500350952148438,14.999999999999998,3.335673014322929,Conv_15_9.jpg
84,3.0998733043670654,3.0,3.3291101455688477,Conv_3_9.jpg
45,30.998632431030273,29.999999999999996,3.3287747701009236,Conv_30_10.jpg
41,25.82671546936035,25.0,3.3068618774414062,Conv_25_6.jpg
125,6.196892261505127,6.0,3.2815376917521157,Conv_6_3.jpg
89,41.278873443603516,40.0,3.197183609008789,Conv_40_2.jpg
57,30.955291748046875,29.999999999999996,3.184305826822929,Conv_30_9.jpg
58,36.06888961791992,35.0,3.0539703369140625,Conv_35_1.jpg
39,25.758188247680664,25.0,3.0327529907226562,Conv_25_4.jpg
52,30.906461715698242,29.999999999999996,3.021539052327486,Conv_30_4.jpg
71,36.043819427490234,35.0,2.9823412214006697,Conv_35_7.jpg
14,14.555253028869629,14.999999999999998,2.9649798075357956,Conv_15_3.jpg
87,41.16075897216797,40.0,2.901897430419922,Conv_40_11.jpg
